model,input,normalization,version,balanced_accuracy,precision,recall,f1,mcc,auroc,auprc,brier
xgboost,Complex_protein_embeddings,standard,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5550239234449761,0.8135733267906898,0.1944840480877338
xgboost,concatenated_protein_embeddings,standard,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5741626794258373,0.8486070317248372,0.18465345858856091
xgboost,GAT_sample_embeddings,standard,v2.10,0.7141148325358851,0.8604651162790697,0.9736842105263158,0.9135802469135802,0.5450734608333384,0.8157894736842105,0.8859406932485429,0.13408744319024413
xgboost,GraphSAGE_sample_embeddings,standard,v2.10,0.5705741626794258,0.8048780487804879,0.868421052631579,0.8354430379746836,0.1593407837127196,0.5311004784688995,0.7582241859136707,0.20217352637879762
xgboost,RGCN_protein_embeddings,standard,v2.10,0.5454545454545454,0.7916666666666666,1.0,0.8837209302325582,0.2682716849943299,0.5956937799043063,0.8392022197686131,0.17386549591040687
xgboost,weighted_RGCN_sample_embeddings,standard,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5287081339712919,0.8265728631623662,0.19407975679899217
pytorch_mlp,Complex_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.8038277511961722,0.9337684447108289,0.2058504079959075
pytorch_mlp,concatenated_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22448979591836735
pytorch_mlp,RGCN_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22448979591836735
random_forest,Complex_protein_embeddings,log1p,v2.10,0.7595693779904307,0.8809523809523809,0.9736842105263158,0.925,0.6190103744689256,0.9569377990430621,0.9876450882926566,0.079386787628751
random_forest,concatenated_protein_embeddings,log1p,v2.10,0.8050239234449761,0.9024390243902439,0.9736842105263158,0.9367088607594937,0.6886762685888729,0.9736842105263158,0.9927125334673811,0.0735534912177029
random_forest,GAT_sample_embeddings,log1p,v2.10,0.7272727272727273,0.8636363636363636,1.0,0.926829268292683,0.6265476705495556,0.8540669856459331,0.9483191221659609,0.11993677230989158
random_forest,GraphSAGE_sample_embeddings,log1p,v2.10,0.5777511961722488,0.8043478260869565,0.9736842105263158,0.8809523809523809,0.27063606642891935,0.6100478468899522,0.8552740107097001,0.1817119595264623
random_forest,RGCN_protein_embeddings,log1p,v2.10,0.5837320574162679,0.8095238095238095,0.8947368421052632,0.85,0.19968076595771794,0.6746411483253588,0.8506074540589854,0.16359342160062412
random_forest,weighted_RGCN_sample_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.48564593301435405,0.7602776867009808,0.18132012182716967
sklearn_mlp,Complex_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9210526315789475,0.9773370106790873,0.17327448884414726
sklearn_mlp,concatenated_protein_embeddings,log1p,v2.10,0.5,0.0,0.0,0.0,0.0,0.5,0.7755102040816326,0.7755102040816326
sklearn_mlp,GAT_sample_embeddings,log1p,v2.10,0.7272727272727273,0.8636363636363636,1.0,0.926829268292683,0.6265476705495556,0.8516746411483254,0.9515522742467191,0.12402822534075698
sklearn_mlp,GraphSAGE_sample_embeddings,log1p,v2.10,0.6100478468899522,0.8181818181818182,0.9473684210526315,0.8780487804878049,0.30338097731873215,0.6004784688995216,0.8535185309324601,0.17692922742353
sklearn_mlp,RGCN_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22448979591836735
sklearn_mlp,weighted_RGCN_sample_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.48564593301435405,0.7887476905090464,0.17479016014986734
svm,Complex_protein_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.9521531100478469,0.984381417237686,0.08712125642129942
svm,concatenated_protein_embeddings,log1p,v2.10,0.6483253588516746,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.2966507177033493,0.7679425837320575,0.9258407212720505,0.15473003093238338
svm,GAT_sample_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.8325358851674641,0.9436714248020265,0.1239475897461463
svm,GraphSAGE_sample_embeddings,log1p,v2.10,0.5765550239234449,0.8108108108108109,0.7894736842105263,0.8,0.1485594722889083,0.6459330143540669,0.8513093764310707,0.16435522713484382
svm,RGCN_protein_embeddings,log1p,v2.10,0.6483253588516746,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.2966507177033493,0.7679425837320575,0.9258407212720505,0.15558697293568488
svm,weighted_RGCN_sample_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.40669856459330145,0.7707772573932438,0.17525559384775957
xgboost,Complex_protein_embeddings,log1p,v2.10,0.8373205741626795,0.9230769230769231,0.9473684210526315,0.935064935064935,0.6984392927894181,0.9545454545454545,0.9866933342155676,0.0714082792926452
xgboost,concatenated_protein_embeddings,log1p,v2.10,0.8373205741626795,0.9230769230769231,0.9473684210526315,0.935064935064935,0.6984392927894181,0.9641148325358851,0.9903973225539336,0.07623800925472067
xgboost,GAT_sample_embeddings,log1p,v2.10,0.7141148325358851,0.8604651162790697,0.9736842105263158,0.9135802469135802,0.5450734608333384,0.8157894736842105,0.8859406932485429,0.13408744319024413
xgboost,GraphSAGE_sample_embeddings,log1p,v2.10,0.5705741626794258,0.8048780487804879,0.868421052631579,0.8354430379746836,0.1593407837127196,0.5311004784688995,0.7582241859136707,0.20217352637879762
xgboost,RGCN_protein_embeddings,log1p,v2.10,0.5705741626794258,0.8048780487804879,0.868421052631579,0.8354430379746836,0.1593407837127196,0.7033492822966507,0.8838010149496196,0.16876658963136973
xgboost,weighted_RGCN_sample_embeddings,log1p,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5287081339712919,0.8265728631623662,0.19407975679899217
pytorch_mlp,Complex_protein_embeddings,minmax,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.7177033492822966,0.9115687637761493,0.19968104589400565
pytorch_mlp,concatenated_protein_embeddings,minmax,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22448979591836735
pytorch_mlp,RGCN_protein_embeddings,minmax,v2.10,0.5,0.0,0.0,0.0,0.0,0.5,0.7755102040816326,0.7755102040816326
random_forest,Complex_protein_embeddings,minmax,v2.10,0.8050239234449761,0.9024390243902439,0.9736842105263158,0.9367088607594937,0.6886762685888729,0.9700956937799043,0.9903624272045325,0.07884081632653062
random_forest,concatenated_protein_embeddings,minmax,v2.10,0.8636363636363636,0.926829268292683,1.0,0.9620253164556962,0.8210101398079112,0.9760765550239234,0.9927940118535223,0.07284368186512835
random_forest,GAT_sample_embeddings,minmax,v2.10,0.7272727272727273,0.8636363636363636,1.0,0.926829268292683,0.6265476705495556,0.8540669856459331,0.9483191221659609,0.11993677230989158
random_forest,GraphSAGE_sample_embeddings,minmax,v2.10,0.5777511961722488,0.8043478260869565,0.9736842105263158,0.8809523809523809,0.27063606642891935,0.6100478468899522,0.8552740107097001,0.1817119595264623
random_forest,RGCN_protein_embeddings,minmax,v2.10,0.6363636363636364,0.8260869565217391,1.0,0.9047619047619048,0.47465402419841235,0.7105263157894737,0.8810579251908816,0.1446480100256284
random_forest,weighted_RGCN_sample_embeddings,minmax,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.48564593301435405,0.7602776867009808,0.18132012182716967
sklearn_mlp,Complex_protein_embeddings,minmax,v2.10,0.8504784688995215,0.925,0.9736842105263158,0.9487179487179487,0.7553152078862315,0.9856459330143541,0.995939701947742,0.05935268037734828
sklearn_mlp,concatenated_protein_embeddings,minmax,v2.10,0.5239234449760766,0.7878787878787878,0.6842105263157895,0.7323943661971831,0.04257208234462245,0.5239234449760766,0.7839729193112651,0.3877551020408163
sklearn_mlp,GAT_sample_embeddings,minmax,v2.10,0.7272727272727273,0.8636363636363636,1.0,0.926829268292683,0.6265476705495556,0.8516746411483254,0.9515522742467191,0.12402822534075698
sklearn_mlp,GraphSAGE_sample_embeddings,minmax,v2.10,0.6100478468899522,0.8181818181818182,0.9473684210526315,0.8780487804878049,0.30338097731873215,0.6004784688995216,0.8535185309324601,0.17692922742353
sklearn_mlp,RGCN_protein_embeddings,minmax,v2.10,0.5,0.7755102040816326,1.0,0.8735632183908046,0.0,0.5,0.7755102040816326,0.22467622655827033
