pathway,pathway_name,num_biomarkers,biomarkers
Pathway_R-HSA-114608,R-HSA-114608,1,TGFB3
Pathway_R-HSA-2408508,R-HSA-2408508,1,GNMT
Pathway_R-HSA-109582,R-HSA-109582,1,TGFB3
Pathway_R-HSA-2129379,R-HSA-2129379,1,TGFB3
Pathway_R-HSA-3000178,R-HSA-3000178,1,TGFB3
Pathway_R-HSA-76005,R-HSA-76005,1,TGFB3
Pathway_R-HSA-2173789,R-HSA-2173789,1,TGFB3
Pathway_R-HSA-9006936,R-HSA-9006936,1,TGFB3
Pathway_R-HSA-5250941,R-HSA-5250941,1,MBD2
Pathway_R-HSA-73854,R-HSA-73854,1,MBD2
Pathway_R-HSA-427413,R-HSA-427413,1,MBD2
Pathway_R-HSA-73728,R-HSA-73728,1,MBD2
Pathway_R-HSA-73864,R-HSA-73864,1,MBD2
Pathway_R-HSA-9715370,R-HSA-9715370,1,TRAK1
Pathway_R-HSA-6802957,R-HSA-6802957,1,TRAK1
Pathway_R-HSA-9013419,R-HSA-9013419,1,TRAK1
Pathway_R-HSA-6802952,R-HSA-6802952,1,TRAK1
Pathway_R-HSA-9013425,R-HSA-9013425,1,TRAK1
Pathway_R-HSA-8852135,R-HSA-8852135,1,CTR9
Pathway_R-HSA-446199,R-HSA-446199,1,NUS1
